Variety,Trait,Trait Type,Country
Kapaala(1996),HIGH_GRAIN_YIELD,Positive,Ghana
Kapaala(1996),GOOD_FOR_FOOD,Positive,Ghana
Kapaala(1996),GOOD_MALTING_QUALITIES,Positive,Ghana
Kapaala(1996),COMPACT_PANICLE,Negative,Ghana
Kapaala(1996),BIRD_DAMAGE_RESISTANCE,Desired,Ghana
Kapaala(1996),MOLD_RESISTANCE,Desired,Ghana
Kapaala(1996),IMPROVE_TO_SEMI-LOOSE_PANICLE,Desired,Ghana
Dorado(1996),HIGH_GRAIN_YIELD,Positive,Ghana
Dorado(1996),GOOD_FOR_FOOD,Positive,Ghana
Dorado(1996),GOOD_MALTING_QUALITIES,Positive,Ghana
Dorado(1996),COMPACT_PANICLE,Negative,Ghana
Dorado(1996),BIRD_DAMAGE_RESISTANCE,Desired,Ghana
Dorado(1996),MOLD_RESISTANCE,Desired,Ghana
Dorado(1996),IMPROVE_TO_SEMI-LOOSE_PANICLE,Desired,Ghana
AtokpleChi(2022),DUAL-PURPOSE_VARIETY,Positive,Ghana
AtokpleChi(2022),GOOD_FOR_FOOD,Positive,Ghana
AtokpleChi(2022),BIRD_DAMAGE_RESISTANCE,Desired,Ghana
AtokpleChi(2022),MOLD_RESISTANCE,Desired,Ghana
AdSARGHUM1(2022),HIGH_GRAIN_YIELD,Positive,Ghana
AdSARGHUM1(2022),GOOD_FOR_FOOD,Positive,Ghana
AdSARGHUM1(2022),GOOD_MALTING_QUALITIES,Positive,Ghana
AdSARGHUM1(2022),BIRD_DAMAGE_RESISTANCE,Desired,Ghana
AdSARGHUM1(2022),MOLD_RESISTANCE,Desired,Ghana
AdSARGHUM2(2022),HIGH_GRAIN_YIELD,Positive,Ghana
AdSARGHUM2(2022),GOOD_FOR_FOOD,Positive,Ghana
AdSARGHUM2(2022),GOOD_MALTING_QUALITIES,Positive,Ghana
AdSARGHUM2(2022),BIRD_DAMAGE_RESISTANCE,Desired,Ghana
AdSARGHUM2(2022),MOLD_RESISTANCE,Desired,Ghana
AdSARGHUM3(2022),EARLY_MATURING,Positive,Ghana
AdSARGHUM3(2022),HIGH_GRAIN_YIELD,Positive,Ghana
AdSARGHUM3(2022),GOOD_MALTING_QUALITIES,Positive,Ghana
AdSARGHUM3(2022),BIRD_DAMAGE_RESISTANCE,Desired,Ghana
AdSARGHUM3(2022),MOLD_RESISTANCE,Desired,Ghana
Mucuvea(2015),DROUGHT_TOLERANT,Positive,Mozambique
Mucuvea(2015),STAY_GREEN,Positive,Mozambique
Mucuvea(2015),OPEN_PANICLE,Positive,Mozambique
Mucuvea(2015),EARLY_MATURITY,Positive,Mozambique
Mucuvea(2015),HIGH_GRAIN_YIELD,Positive,Mozambique
Mucuvea(2015),APHIDS_RESISTANCE,Desired,Mozambique
Tocole(2015),DROUGHT_TOLERANT,Positive,Mozambique
Tocole(2015),STAY_GREEN,Positive,Mozambique
Tocole(2015),OPEN_PANICLE,Positive,Mozambique
Tocole(2015),EARLY_MATURITY,Positive,Mozambique
Tocole(2015),HIGH_GRAIN_YIELD,Positive,Mozambique
otela(2015),DROUGHT_TOLERANT,Positive,Mozambique
otela(2015),STAY_GREEN,Positive,Mozambique
otela(2015),OPEN_PANICLE,Positive,Mozambique
otela(2015),EARLY_MATURITY,Positive,Mozambique
otela(2015),HIGH_GRAIN_YIELD,Positive,Mozambique
otela(2015),APHIDS_RESISTANCE,Desired,Mozambique
Maita-1(2015),DROUGHT_TOLERANT,Positive,Mozambique
Maita-1(2015),STAY_GREEN,Positive,Mozambique
Maita-1(2015),OPEN_PANICLE,Positive,Mozambique
Maita-1(2015),EARLY_MATURITY,Positive,Mozambique
Maita-1(2015),HIGH_GRAIN_YIELD,Positive,Mozambique
Mapupulo(2015),DROUGHT_TOLERANT,Positive,Mozambique
Mapupulo(2015),STAY_GREEN,Positive,Mozambique
Mapupulo(2015),OPEN_PANICLE,Positive,Mozambique
Mapupulo(2015),EARLY_MATURITY,Positive,Mozambique
Mapupulo(2015),HIGH_GRAIN_YIELD,Positive,Mozambique
Macia(1999),HIGH_GRAIN_YIELD,Positive,Tanzania
Macia(1999),EARLY_MATURITY,Positive,Tanzania
Macia(1999),SHORT_STATURE,Positive,Tanzania
Macia(1999),GOOD_FOR_FOOD,Positive,Tanzania
Macia(1999),GOOD_MALTING_QUALITIES,Positive,Tanzania
Macia(1999),SUSCEPTIBLE_TO_STRIGA,Negative,Tanzania
Macia(1999),SUSCEPTIBLE_TO_BIRD_DAMAGE,Negative,Tanzania
Macia(1999),STRIGA_RESISTANCE,Desired,Tanzania
Tegemeo(1983),HIGH_YIELDING,Positive,Tanzania
Tegemeo(1983),EARLY_MATURING,Positive,Tanzania
Tegemeo(1983),GOOD_MALTING_QUALITIES,Positive,Tanzania
Tegemeo(1983),GOOD_FOR_FOOD.,Positive,Tanzania
Tegemeo(1983),SUSCEPTIBLE_TO_STRIGA,Negative,Tanzania
Tegemeo(1983),SUSCEPTIBLE_TO_BIRD_DAMAGE,Negative,Tanzania
Tegemeo(1983),STRIGA_RESISTANCE,Desired,Tanzania
Wahi(2002),EARLY_MATURITY,Positive,Tanzania
Wahi(2002),LARGE_GRAIN_SIZE,Positive,Tanzania
Wahi(2002),STRIGA_TOLERANCE,Positive,Tanzania
Wahi(2002),GOOD_FOR_FOOD,Positive,Tanzania
Wahi(2002),GOOD_MALTING_QUALITIES,Positive,Tanzania
Wahi(2002),LOW_YIELD,Negative,Tanzania
Wahi(2002),IMPROVE_ON_YIELD,Desired,Tanzania
TARISOR1(2021),HIGH_GRAIN_YIELD,Positive,Tanzania
TARISOR1(2021),RESISTANT_TO_STRIGA,Positive,Tanzania
TARISOR1(2021),EARLY_MATURING,Positive,Tanzania
TARISOR1(2021),GOOD_MALTING_QUALITIES,Positive,Tanzania
TARISOR1(2021),GOOD_FOR_FOOD,Positive,Tanzania
TARISOR1(2021),TALL_PLANT_HEIGHT,Negative,Tanzania
TARISOR1(2021),LOW_STOVER_DIGESTIBILITY,Negative,Tanzania
TARISOR1(2021),REDUCE_PLANT_HEIGHT,Desired,Tanzania
TARISOR1(2021),IMPROVE_STOVER_DIGESTIBILITY,Desired,Tanzania
TARISOR2(2021),HIGH_GRAIN_YIELD,Positive,Tanzania
TARISOR2(2021),RESISTANT_TO_STRIGA,Positive,Tanzania
TARISOR2(2021),EARLY_MATURING,Positive,Tanzania
TARISOR2(2021),GOOD_MALTING_QUALITIES,Positive,Tanzania
TARISOR2(2021),GOOD_FOR_FOOD,Positive,Tanzania
TARISOR2(2021),EXCESSIVE_TILLERING,Negative,Tanzania
TARISOR2(2021),IMPROVE_STOVER_DIGESTIBILITY,Desired,Tanzania
Seso3(2018),HIGH_GRAIN_YIELD,Positive,South Sudan
Seso3(2018),DROUGHT_TOLERANT,Positive,South Sudan
Seso3(2018),UNDESIRABLE_RED_COLOR,Negative,South Sudan
Seso3(2018),IMPROVE_GRAIN_COLOUR,Desired,South Sudan
Macia(2012),LARGE_HEAD_SIZE,Positive,South Sudan
Macia(2012),HIGH_GRAIN_YIELD,Positive,South Sudan
Macia(2012),GOOD_FOR_FOOD,Positive,South Sudan
Macia(2012),SUSCEPTIBLE_TO_BIRD_DAMAGE,Negative,South Sudan
Macia(2012),SUSCEPTIBILITY_TO_WATER_LOGGING,Negative,South Sudan
Macia(2012),TOLERANCE_TO_HEAT_STRESS,Desired,South Sudan
AGRAC116(2016),LARGE_SEED_SIZE,Positive,South Sudan
AGRAC116(2016),HIGH_GRAIN_YIELD,Positive,South Sudan
AGRAC116(2016),GOOD_FOR_FOOD,Positive,South Sudan
AGRAC116(2016),HIGH_RATE_OF_ROTTING_IN_RAINFALL_AREAS,Negative,South Sudan
AGRAC116(2016),TOLERANCE_TO_HIGH_MOISTURE,Desired,South Sudan
ARAC216(2016),HIGH_GRAIN_YIELD,Positive,South Sudan
ARAC216(2016),GOOD_FOR_FOOD,Positive,South Sudan
ARAC216(2016),LOW_STOVER_DIGESTIBILITY,Negative,South Sudan
ARAC216(2016),IMPROVE_STOVE_DIGESTIBILITY,Desired,South Sudan
Yeipa1(2019),LARGE_SEED_SIZE,Positive,South Sudan
Yeipa1(2019),HIGH_GRAIN_YIELD,Positive,South Sudan
Yeipa1(2019),APPEALING_GRAIN_COLOR,Positive,South Sudan
Yeipa1(2019),DOES_NOT_PERFORM_WELL_IN_HEAVY/CLAY_SOIL_ENVIRONMENT.,Negative,South Sudan
Yeipa1(2019),IMPROVE_PALATABILITY_AND_GRAIN_QUALITY,Desired,South Sudan
Gadam(1994),DROUGHT_TOLERANT,Positive,Kenya
Gadam(1994),GOOD_MALTING_QUALITIES,Positive,Kenya
Gadam(1994),SUSCEPTIBLE_TO_BIRD_DAMAGE,Negative,Kenya
Gadam(1994),SUSCEPTIBLE_TO_ERGOT,Negative,Kenya
Gadam(1994),SUSCEPTIBLE_TO_SEED_ABORTION,Negative,Kenya
Gadam(1994),BIRD_DAMAGE_RESISTANCE,Desired,Kenya
Gadam(1994),IMPROVE_GRAIN_YIELD,Desired,Kenya
Gadam(1994),IMPROVE_TOLERANCE_TO_HUMID_CONDITIONS,Desired,Kenya
KariMtama1(2000),HIGH_GRAIN_YIELD,Positive,Kenya
KariMtama1(2000),GOOD_MALTING_QUALITIES,Positive,Kenya
KariMtama1(2000),SUSCEPTIBLE_TO_BIRD_DAMAGE,Negative,Kenya
KariMtama1(2000),LATE_MATURITY,Negative,Kenya
KariMtama1(2000),DROUGHT_SUSCEPTIBLE,Negative,Kenya
KariMtama1(2000),SUSCEPTIBLE_TO_GRAIN_MOLD,Negative,Kenya
KariMtama1(2000),BIRD_DAMAGE_RESISTANCE,Desired,Kenya
KariMtama1(2000),DROUGHT_TOLERANCE,Desired,Kenya
KariMtama1(2000),EARLINESS,Desired,Kenya
KariMtama1(2000),IMPROVE_TOLERANCE_TO_HUMID_CONDITIONS,Desired,Kenya
Kamani(2019),GOOD_MALTING_QUALITIES,Positive,Kenya
Kamani(2019),RESISTANT_TO_COVERED_KERNEL_SMUT,Positive,Kenya
Kamani(2019),WIDE_ADAPTATION,Positive,Kenya
Kamani(2019),SUSCEPTIBLE_TO_BIRD_DAMAGE,Negative,Kenya
Kamani(2019),INSTABILITY,Negative,Kenya
Kamani(2019),BIRD_DAMAGE_RESISTANCE,Desired,Kenya
Kamani(2019),IMPROVE_STABILITY,Desired,Kenya
Sila(2016),DUAL_PURPOSE_VARIETY,Positive,Kenya
Sila(2016),HIGH_GRAIN_YIELD,Positive,Kenya
Sila(2016),GOOD_MALTING_QUALITIES,Positive,Kenya
Sila(2016),PRONE_TO_HEAT_STRESS,Negative,Kenya
Sila(2016),LOW_PALATABILITY,Negative,Kenya
Sila(2016),NARROW_ADAPTATION,Negative,Kenya
Sila(2016),WIDEN_ADAPTATION,Desired,Kenya
Seredo(1970),GOOD_MILLING_QUALITY,Positive,Kenya
Seredo(1970),GOOD_FOR_FOOD,Positive,Kenya
Seredo(1970),GOOD_MALTING_QUALITIES,Positive,Kenya
Seredo(1970),HIGH_TANNIN_LEVELS,Negative,Kenya
Seredo(1970),LOWER_LEVEL_OF_TANNINS,Desired,Kenya
SESO1(2011),HIGH_GRAIN_YIELD,Positive,Uganda
SESO1(2011),GOOD_MALTING_QUALITIES,Positive,Uganda
SESO1(2011),EARLY_MATURITY,Positive,Uganda
SESO1(2011),,Positive,Uganda
SESO1(2011),SUSCEPTIBLE_TO_BIRD_DAMAGE,Negative,Uganda
SESO1(2011),BIRD_DAMAGE_RESISTANCE,Desired,Uganda
SESO3(2011),DROUGHT_TOLERANT,Positive,Uganda
SESO3(2011),GOOD_FOR_FOOD,Positive,Uganda
SESO3(2011),EARLY_MATURING,Positive,Uganda
SESO3(2011),SUSCEPTIBLE_TO_SORGHUM_MIDGE,Negative,Uganda
SESO3(2011),SUSCEPTIBLE_TO_COVERED_KERNEL_SMUT,Negative,Uganda
SESO3(2011),RESISTANCE_TO_COVERED_KERNEL_SMUT,Desired,Uganda
NAROSORG1(2017),MEDIUM_MATURITY,Positive,Uganda
NAROSORG1(2017),GOOD_MALTING_QUALITIES,Positive,Uganda
NAROSORG1(2017),SUSCEPTIBLE_TO_BIRD_DAMAGE,Negative,Uganda
NAROSORG1(2017),BIRD_DAMAGE_RESISTANCE,Desired,Uganda
NAROSORG2(2017),GOOD_FOR_BREWING,Positive,Uganda
NAROSORG2(2017),RESISTANT_TO_COVERED_KERNEL_SMUT,Positive,Uganda
NAROSORG2(2017),RESISTANT_TO_BIRD_DAMAGE,Positive,Uganda
NAROSORG2(2017),HIGH_THRESHABILITY,Positive,Uganda
NAROSORG2(2017),SUSCEPTIBLE_TO_SORGHUM_MIDGE,Negative,Uganda
NAROSORG2(2017),SUSCEPTIBLE_TO_SHOOT_FLY_DAMAGE_.,Negative,Uganda
NAROSORG2(2017),TOLERANCE_TO_SORGHUM_MIDGE,Desired,Uganda
NAROSORG4(2017),GOOD_FOR_FOOD,Positive,Uganda
NAROSORG4(2017),BIRD_DAMAGE_RESISTANCE,Positive,Uganda
NAROSORG4(2017),SUSCEPTIBLE_TO_COVERED_KERNEL_SMUT,Negative,Uganda
NAROSORG4(2017),RESISTANCE_TO_COVERED_KERNEL_SMUT,Desired,Uganda
IRAT-204(1994),DROUGHT_TOLERANT,Positive,Niger
IRAT-204(1994),WIDE_ADAPTATION,Positive,Niger
IRAT-204(1994),DUAL_PURPOSE_VARIETY,Positive,Niger
IRAT-204(1994),SUSCEPTIBLE_TO_CHARCOAL_ROT,Negative,Niger
IRAT-204(1994),SUSCEPTIBLE_TO_SORGHUM_MIDGE,Negative,Niger
IRAT-204(1994),RESISTANCE_TO_CHARCOAL_ROT,Desired,Niger
IRAT-204(1994),RESISTANCE_TO_SORGHUM_MIDGE,Desired,Niger
Mota-Maradi(1994),RESISTANT_TO_CHARCOL_ROT,Positive,Niger
Mota-Maradi(1994),WIDE_ADAPTATION,Positive,Niger
Mota-Maradi(1994),LATE_MATURITY,Negative,Niger
Mota-Maradi(1994),SUSCEPTIBLE_TO_SORGHUM_MIDGE,Negative,Niger
Mota-Maradi(1994),EARLINESS,Desired,Niger
Mota-Maradi(1994),TOLERANCE_TO_SORGHUM_MIDGE,Desired,Niger
IRAT204(1980),MEDIUM_MATURING,Positive,Chad
IRAT204(1980),RESISTANT_TO_GRAIN_MOLD,Positive,Chad
IRAT204(1980),RESISTANT_TO_STRIGA,Positive,Chad
IRAT204(1980),DROUGHT_TOLERANT,Positive,Chad
IRAT204(1980),DUAL_PURPOSE_VARIETY.,Positive,Chad
IRAT204(1980),SUSCEPTIBLE_TO_ELONGATED_SMUT,Negative,Chad
IRAT204(1980),SUSCEPTIBLE_TO_MIDGE,Negative,Chad
IRAT204(1980),SUSCEPTIBLE_TO_SOOTY_BLOTCH,Negative,Chad
IRAT204(1980),RESISTANCE_TO_ELONGATED_SMUT,Desired,Chad
IRAT204(1980),RESISTANCE_TO_SORGHUM_MIDGE,Desired,Chad
IRAT204(1980),RESISTANCE_TO_SOOTY_BLOTCH,Desired,Chad
S-35(1986),EARLY_MATURING,Positive,Chad
S-35(1986),DROUGHT_TOLERANT,Positive,Chad
S-35(1986),INSECT_RESISTANT,Positive,Chad
S-35(1986),DUAL_PURPOSE_VARIETY,Positive,Chad
S-35(1986),TOLERANT_TO_ELONGATED_SMUT,Negative,Chad
S-35(1986),TOLERANT_TO_CHARCOAL_ROT,Negative,Chad
S-35(1986),RESISTANCE_TO_ELONGATED_SMUT,Desired,Chad
S-35(1986),RESISTANCE_TO_CHARCOAL_ROT,Desired,Chad
Zouaye(2004),MEDIUM_MATURING,Positive,Chad
Zouaye(2004),DROUGHT_TOLERANCE,Positive,Chad
Zouaye(2004),TOLERANT_TO_STRIGA,Positive,Chad
Zouaye(2004),UNDESIRABLE_GRAIN_COLOUR,Negative,Chad
Zouaye(2004),IMPROVE_GRAIN_COLOUR,Desired,Chad
Kolmonrouge(1993),RESISTANT_TO_GRAIN_MOLD,Positive,Chad
Kolmonrouge(1993),DROUGHT_TOLERANT,Positive,Chad
Kolmonrouge(1993),RESISTANT_TO_CHARCOAL_ROT.,Positive,Chad
Kolmonrouge(1993),LATE_MATURITY,Negative,Chad
Kolmonrouge(1993),SUSCEPTIBLE_TO_STRIGA,Negative,Chad
Kolmonrouge(1993),SUSCEPTIBLE_TO_WATER_LOGGING,Negative,Chad
Kolmonrouge(1993),UNDESIRABLE_GRAIN_COLOUR,Negative,Chad
Kolmonrouge(1993),EARLINESS,Desired,Chad
Kolmonrouge(1993),IMPROVE_GRAIN_COLOUR,Desired,Chad
Kolmonrouge(1993),IMPROVE_RESISTANCE_TO_STRIGA,Desired,Chad
Kolmonrouge(1993),IMPROVE_RESISTANCE_TO_WATER_LOGGING,Desired,Chad
K3R(1995),RESISTANT_TO_CHARCOAL_ROT,Positive,Chad
K3R(1995),RESISTANT_TO_GRAIN_MOLD,Positive,Chad
K3R(1995),LATE_MATURITY,Negative,Chad
K3R(1995),SUSCEPTIBLE_TO_STRIGA,Negative,Chad
K3R(1995),SUSCEPTIBLE_TO_WATER_LOGGING,Negative,Chad
K3R(1995),,Negative,Chad
K3R(1995),EARLINESS,Desired,Chad
K3R(1995),RESISTANCE_TO_STRIGA,Desired,Chad
K3R(1995),RESISTANCE_TO_WATER_LOGGING,Desired,Chad
SORVATO9(2019),HIGH_GRAIN_YIELD,Positive,Togo
SORVATO9(2019),MEDIUM_MATURING,Positive,Togo
SORVATO9(2019),HIGH_GRAIN_QUALITY,Positive,Togo
SORVATO9(2019),SUSCEPTIBLE_TO_BIRD_DAMAGE,Negative,Togo
SORVATO9(2019),UNDESIRABLE_GRAIN_COLOUR,Negative,Togo
SORVATO9(2019),,Negative,Togo
SORVATO9(2019),BIRD_DAMAGE_RESISTANCE,Desired,Togo
SORVATO9(2019),IMPROVE_GRAIN_COLOUR,Desired,Togo
SORVATO9(2019),EARLINESS,Desired,Togo
ABM(2019),HIGH_GRAIN_YIELD,Positive,Togo
ABM(2019),MEDIUM_MATURING,Positive,Togo
ABM(2019),HIGH_GRAIN_QUALITY,Positive,Togo
ABM(2019),SUSCEPTIBLE_TO_BIRD_DAMAGE,Negative,Togo
ABM(2019),BIRD_DAMAGE_RESISTANCE,Desired,Togo
SOUBATIMI(2019),HIGH_GRAIN_YIELD,Positive,Togo
SOUBATIMI(2019),MEDIUM_MATURING,Positive,Togo
SOUBATIMI(2019),HIGH_GRAIN_QUALITY,Positive,Togo
SOUBATIMI(2019),SUSCEPTIBLE_TO_BIRD_DAMAGE,Negative,Togo
SOUBATIMI(2019),BIRD_DAMAGE_RESISTANCE,Desired,Togo
PépéKalé(2019),HIGH_GRAIN_YIELD,Positive,Togo
PépéKalé(2019),EARLY_MATURING,Positive,Togo
PépéKalé(2019),HIGH_GRAIN_QUALITY,Positive,Togo
PépéKalé(2019),SUSCEPTIBLE_TO_BIRD_DAMAGE,Negative,Togo
PépéKalé(2019),BIRD_DAMAGE_RESISTANCE,Desired,Togo
CS-54(1992),RESISTANT_TO_STRIGA,Positive,Cameroon
CS-54(1992),DROUGHT_TOLERANT,Positive,Cameroon
CS-54(1992),EARLY_MATURING,Positive,Cameroon
CS-54(1992),TOLERANT_TO_WATER_LOGGING,Positive,Cameroon
CS-54(1992),GRAIN_MOLD_SUSCEPTIBILITY,Negative,Cameroon
CS-54(1992),SUSCEPTIBLE_TO_BIRD_DAMAGE,Negative,Cameroon
CS-54(1992),BIRD_DAMAGE_RESISTANCE,Desired,Cameroon
S-35(1965),RESISTANT_TO_STRIGA,Positive,Cameroon
S-35(1965),DROUGHT_TOLERANT,Positive,Cameroon
S-35(1965),EARLY_MATURING,Positive,Cameroon
S-35(1965),RESISTANT_TO_LODGING,Positive,Cameroon
S-35(1965),GOOD_MALTING_QUALITY,Positive,Cameroon
S-35(1965),SUSCEPTIBLE_TO_GRAIN_MOLD,Negative,Cameroon
S-35(1965),SUSCEPTIBLE_TO_BIRD_DAMAGE,Negative,Cameroon
S-35(1965),BIRD_DAMAGE_RESISTANCE,Desired,Cameroon
Zouaye(2004),RESISTANT_TO_STRIGA,Positive,Cameroon
Zouaye(2004),DROUGHT_TOLERANT,Positive,Cameroon
Zouaye(2004),RESISTANT_TO_LODGING,Positive,Cameroon
Zouaye(2004),EARLY_MATURING,Positive,Cameroon
Zouaye(2004),GOOD_MALTING_QUALITIES,Positive,Cameroon
Zouaye(2004),SUSCEPTIBLE_TO_ANTHRACNOSE,Negative,Cameroon
Zouaye(2004),UNDESIRABLE_GRAIN_COLOUR,Negative,Cameroon
Zouaye(2004),RESISTANCE_TO_ANTHRACNOSE,Desired,Cameroon
Zouaye(2004),IMPROVE_GRAIN_QUALITY,Desired,Cameroon
Damougari(1998),RESISTANT_TO_STRIGA,Positive,Cameroon
Damougari(1998),DROUGHT_TOLERANT,Positive,Cameroon
Damougari(1998),RESISTANT_TO_LODGING,Positive,Cameroon
Damougari(1998),RESISTANT_TO_GRAIN_MOLD,Positive,Cameroon
Damougari(1998),EARLY_MATURING,Positive,Cameroon
Damougari(1998),SUSCEPTIBLE_TO_ANTHRACNOSE,Negative,Cameroon
Damougari(1998),RESISTANCE_TO_ANTHRACNOSE,Desired,Cameroon
Grinkan(2007),RESISTANT_TO_STRIGA,Positive,Burkina Faso
Grinkan(2007),POOR_STORABILITY,Negative,Burkina Faso
Grinkan(2007),IMPROVE_GRAIN_QUALITY,Desired,Burkina Faso
Tiandougoucoura(2010),DROUGHT_TOLERANT,Positive,Burkina Faso
Tiandougoucoura(2010),RESISTANT_TO_STRIGA,Positive,Burkina Faso
Tiandougoucoura(2010),DUAL_PURPOSE_VARIETY,Positive,Burkina Faso
Tiandougoucoura(2010),SUSCEPTIBLE_TO_ANTHRACNOSE,Negative,Burkina Faso
Tiandougoucoura(2010),RESISTANCE_TO_ANTHRACNOSE,Desired,Burkina Faso
Fadda(2010),RESISTANT_TO_STRIGA,Positive,Burkina Faso
Fadda(2010),DUAL_PURPOSE_VARIETY,Positive,Burkina Faso
Fadda(2010),SMALL_GRAIN_SIZE,Negative,Burkina Faso
Fadda(2010),IMPROVE_GRAIN_SIZE,Desired,Burkina Faso
Soubatimi(2015),HIGH_GRAIN_YIELD,Positive,Burkina Faso
Soubatimi(2015),STAY_GREEN,Positive,Burkina Faso
Soubatimi(2015),MICRONUTRIENT_RICH,Positive,Burkina Faso
Soubatimi(2015),EARLY_MATURITY,Positive,Burkina Faso
Soubatimi(2015),SUSCEPTIBLE_TO_GRAIN_MOLD,Negative,Burkina Faso
Soubatimi(2015),COMPACT_PANICLE,Negative,Burkina Faso
Soubatimi(2015),IMPROVE_TO_SEMI-LOOSE_PANICLE,Desired,Burkina Faso
Pablo(2011),STAY_GREEN,Positive,Burkina Faso
Pablo(2011),HIGH_GRAIN_YIELD,Positive,Burkina Faso
Pablo(2011),EARLY_MATURITY,Positive,Burkina Faso
Pablo(2011),SUSCEPTIBLE_TO_WATER_LOGGING,Negative,Burkina Faso
Pablo(2011),LODGING_RESISTANT,Desired,Burkina Faso
